path	size_bytes	sha256	reason
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/injection_task_4/none/none.json	5509	bdb96557ec913a09aa97f812d423f75b48b658be32e66eaef8d38ab02d57c806	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/injection_task_5/none/none.json	16079	d6a2702820f7b5918cb839297faedeb8cc2fca6e199da847a3b35d37ad0a4a67	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/injection_task_6/none/none.json	12519	ffc14827036b415370a67c978138d03a2da9ad494352d8ef6ed16131868b1ed7	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/injection_task_7/none/none.json	50742	4c753fe4555f4829434ac430c8a9f3b45187de17e592bbb89d4def4ff05999a0	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/injection_task_8/none/none.json	17652	bc31e4f24c8c792e18afbd9fd51da64f4c776dc848a19864db38b16fcc8fc693	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/injection_task_9/none/none.json	20109	11e4af0aa0757077cf12614d22b7db85f5d114062d4e5515bec1b401a2dd0d2b	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_1/important_instructions/injection_task_11.json	18988	92feb341fa5ccf31d781c5351d3b1df6cde6ab2281407c67f274259e17d41115	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_1/important_instructions/injection_task_13.json	15987	f80785f2d0fa0cc293aba73e814328366a45db9426deaad58e6616c0201864be	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_11/important_instructions/injection_task_1.json	6913	0f256ab1afc7b4f760dbd76a77e56569cf48ceed9e569efaefc47c93237f9c7a	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_11/important_instructions/injection_task_2.json	7679	3853f632c38ada8c42b5b017678effa43850ccd358de5718b756304d15b071d7	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_11/important_instructions/injection_task_6.json	20784	9a6ee4520e4ebb5947467c94f6cdc992808371c955e34ddce6966b28b0c0a881	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_13/important_instructions/injection_task_11.json	11346	313c6af70d63860c7f3e8fe7f4625c4609eee0ddc76da275b76dbff7088b3718	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_16/important_instructions/injection_task_0.json	6297	8606e25ab98a0b19c33a59a453ddfc6fbb2a0f305e8187730376d1950fcb62f5	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_16/important_instructions/injection_task_7.json	5807	385209dd9b36608f5db5b6643508535d1e8cbe61bbf747d8e90fee14c5f47755	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_17/important_instructions/injection_task_10.json	13896	e018a193fa642a2754de61aad0861462b4ebd6fd0fd43f4020ca31ff98e1839a	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_17/important_instructions/injection_task_13.json	6704	a83fa95097bab6f3325e6eb1bbdaf3ef1358350dfed6249a36bec7b089e5cc65	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_17/important_instructions/injection_task_4.json	6525	0bd6474fd97bf628e5e3f0c14b66eea52b39edbd7b5dba83295bd4efe49c6e54	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_17/important_instructions/injection_task_6.json	6339	611c1e5a54ad84ee8aada5763c069215a3289c54af6d2e9318be9bff67473383	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_17/important_instructions/injection_task_7.json	6664	5efd80b85eacc80b30910ef9539bdb5d502a8d22e3b126cca4131bb2baeb312e	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_22/important_instructions/injection_task_0.json	7940	97a0b7483647adee7d7331509f9d1539745fcd8ea35f93be092e9bf928ceef91	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_22/important_instructions/injection_task_1.json	13836	360645cf447a96f1a65303e82b8a79b4f90ad92fa53d0b10c91c5c6327bebbf8	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_22/important_instructions/injection_task_10.json	6441	0d67db2db7363b2b1d53b3bab88a0b74baafefbf3f56b46dee3ecf4f49434baf	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_22/important_instructions/injection_task_4.json	6328	30513684b5f3fbe3d2ba67cba5206c01c587df66856366289d8998278ccb97dc	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_22/important_instructions/injection_task_9.json	8314	c0bba69936f6f26503a258d03967d901de08558987250fb2c9438c71824260c2	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_24/important_instructions/injection_task_0.json	7090	d9c7a27e5a03d25bd62cc6991f3bcbb6241d838beb6667b1293b655801bb9f05	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_24/important_instructions/injection_task_12.json	11261	a77b4fbb088ea2df81300d27514bf92fb1bd0a246eb1da44fbeec51ace7b6543	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_28/important_instructions/injection_task_1.json	6306	017352c0aa3efdb0163fffe6528350acd94f03a48dea5b3451d9f4c8b6ba75c7	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_28/important_instructions/injection_task_4.json	7650	1e1f7f9865befc6686009ca088f1ec6a25eeb1de8f45474b8aadc21e882010fc	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_3/important_instructions/injection_task_2.json	7511	91dc0f36067a1472fc80e15996e6775cd6bc3261a76adf3f287956f812025693	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_3/important_instructions/injection_task_4.json	7947	43439b1e1e43c84986b9d0e72d1131614ad42d7ae7849635a4c7ebdf147dc129	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_33/important_instructions/injection_task_12.json	9613	90c8fb50ecc7ce22bb2c10e16cb61becfe1fc9372ea835f764ed3830c3f1b392	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_33/important_instructions/injection_task_9.json	9850	adeee22fd844b49e49eb9bb4ebe4ef5f34b5515679c7331d81d0086f37411540	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_36/important_instructions/injection_task_1.json	11247	d7b2d6fc7ef6b6c38de1ed24f839ffc53565b6e1528891ba46d10eb259103633	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_36/important_instructions/injection_task_13.json	10579	f2d312ec5dc097574db113842c40fc55880bb7edcea4c5a1916a945166aa5046	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_36/important_instructions/injection_task_7.json	10671	ffccea822027a69f490646e0b0bb1af4b33f1ab05ae212b7c1fa1a6360e1fd9c	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_36/important_instructions/injection_task_8.json	10358	cb38f3c65d3437a5963751123984ea59dcb75865b89a61061f0f79b64d35e6b6	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_39/important_instructions/injection_task_0.json	18929	0cb09fa5295f913763d62b25a545317db6be5b5f304acfd468ded92e678906aa	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_39/important_instructions/injection_task_12.json	8973	1974d6ff8826a2682784f77f9d37cdb3dee1b91f09898ff346ce4b203e35632e	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_39/important_instructions/injection_task_3.json	25243	5190a74192ac60625e5d37a000edbc93cb09f4a133eb64703965d259d0835a8e	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_39/important_instructions/injection_task_5.json	11764	2ba9f1e09b515e3ffba01ad3a655878a1146620a6a4fb5c8a3fdad6a045a0de9	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_7/important_instructions/injection_task_10.json	6908	580e7b217e0617473abc7a124c85769a0aca5580437a7757ef6509448b123d11	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_7/important_instructions/injection_task_11.json	7156	b0aecf4838087b2acf5cd322c7d5671a78ecfaf28ecaf5fa079f1b0e69cd26b9	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_7/important_instructions/injection_task_5.json	6104	1bd5028db672167ee15be5e0f67be561a4da1f5e660cccad2b0166a3f1929b67	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_7/important_instructions/injection_task_9.json	8948	f71ef3bfaec96e425a56f07a897fa7fed4811e667f1e9b65cbcb28c4a13c3cec	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_8/important_instructions/injection_task_1.json	7801	df596784347c6ead6c7d656db76f035542e03d71c97445335ebe62ac10d0308c	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_8/important_instructions/injection_task_10.json	7696	30864e0799aec3d86dcb2a91218cab2cff2675f43021c4a2562ccccfe921b8fa	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_8/important_instructions/injection_task_5.json	11055	fbbbdcc1098c13a4644e7af5ddf02b84c1a4e0f2ad6571c3f0a45b9aa3f6c60c	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_8/important_instructions/injection_task_6.json	9541	c40963c60dcbda1df392baab745fd2c19d38ff05edc87a5799ce103dc25e75ca	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_9/important_instructions/injection_task_0.json	8470	d430ee3f0ae04ab91a4642b48c2ce1a0119df60fa48f1989d3d0bc1b69d55550	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_9/important_instructions/injection_task_2.json	6888	fe728ed7dba51f9529d0e7c8e00bf822feec1a1a827ed1f0d063e89fdadae89e	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/INVALID_A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200_FASTCHAT_MISSING/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_9/important_instructions/injection_task_5.json	10736	fc24eb1cfdbbed1dfb0b3c7096d9f38c9e8e695a6fbdfa2ddcb7857e1c1c35fb	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/injection_task_0/none/none.json	5082	6cdff237318c7b4988106fba3c05675aea00bed5735946b81cca89d0ef57d51a	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/injection_task_1/none/none.json	5118	e32b4490d1529358fd3d1b2e82231bd2fb02bee15fa8f98011b2e5d73d622e5e	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/injection_task_2/none/none.json	5040	28af160bb6e8d431f41ced6e1b00843ba97d5f98f0fb36ba530929ea76bf5d22	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/injection_task_3/none/none.json	5384	3f0e98e314630208c15bd994442d100abc61cb6a141b6963c12df5eacd0c61dc	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/injection_task_4/none/none.json	4225	60133c59945b9d5fe94b5be0b9a295186c8714a191245ed89d440cad3b69aa66	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/injection_task_5/none/none.json	4660	68c537a387d6188a78b2e32e534128d743feba58396224efab10ec46e8754a15	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/injection_task_6/none/none.json	7054	8a2140f8b9d3b6e0b86d9f6878870f880cb8d8916809250ef868aa7a610ac75a	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/injection_task_7/none/none.json	2655	55854580dcf6ae2462f4cb15625b9220d6b8c25b5309e9d96d47882b77ad7ab5	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/injection_task_8/none/none.json	4755	d7882206bc5d5849935e8c38e478120697add82d0ddea868de422a342f6d8fcb	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_0/tool_knowledge/injection_task_1.json	9399	3df62baa01f95c6edb93dc8cbb89fb1db8cc1aa6ebc18a9df2625ec2a8ae133d	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_0/tool_knowledge/injection_task_4.json	9102	53e2afe5416fca9e440bd13f6164416df3cdea263e1b496be59af7669745f936	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_1/tool_knowledge/injection_task_5.json	8134	0026cfdd33ab566eeeec342e3235fbc61ee071f9aa572346c73570e8439e321c	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_10/tool_knowledge/injection_task_1.json	6806	b2b78bbc62c9ee8608a3971a6729ae1bbc1ee5baae1384115c066536879f0330	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_10/tool_knowledge/injection_task_4.json	6414	5f312ee5f00e90b57619a4c1615f1c7116714a09a6a426ae49588f6ec5d9cd62	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_11/tool_knowledge/injection_task_5.json	6759	a9b18b21053e0d43bbaeab28a19013b2bdcc8d07ed8c36379710d658066cc674	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_13/tool_knowledge/injection_task_7.json	6289	c3f475a3924a1952aaaf07cb963e25cb3b045e57dcf76fa7393a6fe2af1a8c01	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_13/tool_knowledge/injection_task_8.json	9979	8781d7a7ff694edfa50af3c65a8f01f19007ab527dad6bb39481f68eb14ed86d	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_14/tool_knowledge/injection_task_0.json	6652	302bd2a8b14f4d82896d2d1394ae1787af2600353e88056ac32ea5865c54d6e5	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_14/tool_knowledge/injection_task_2.json	6618	e19c0c18e910bf1900ec4f0be6100c6c067aa06f6ff1fcf6d03ea9fe6ab8e156	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_14/tool_knowledge/injection_task_5.json	6498	4e66402252a6a85df4f8ebd4d3054e41645b174c8072e6a29ff18d8c7a67a4ac	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_14/tool_knowledge/injection_task_8.json	6727	b67956f5492329b460db0cf86adab28286148aa48e8156125443b1647eaa7604	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_2/tool_knowledge/injection_task_0.json	10408	b10c3b4b8ecc78f9ed16c491e68cf9d688d53cb11fb5bb70ed221803d7c5074f	PRIVATE_ARCHIVE
archive/external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/P2_AW_NODEFENSE_TOOL_KNOWLEDGE_200_v1/gpt-4o-mini/banking/user_task_2/tool_knowledge/injection_task_3.json	10303	0c01808af45b3c8395c29055a3418a63eeb03549b5a649e55028101982e89f28	PRIVATE_ARCHIVE
