kind	key	path	sha256	bytes
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_31/important_instructions/injection_task_8.json	cb118b12dd0a55ff1ada44269788b3a983971f7995fe3713597fd7fc1e6ebbac	2683
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_32/important_instructions/injection_task_13.json	eabe578f52f456adf789c0b7fcaac9e137971cf90259efc4312e052ba6fbfc1a	9819
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_32/important_instructions/injection_task_2.json	6760a3c00118447a2cd0735029810b21aba6ec1ba59ad599f746836c194f985d	9106
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_33/important_instructions/injection_task_12.json	0433b8ebcca2a66cb2319db2233683d5ba22d9cb6421beeb7d86524be63e6207	2823
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_33/important_instructions/injection_task_9.json	2d4f4587fe30cb40c0eda8c82acd3349b98659ff6d86af66ee0872d2ecb66312	2917
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_34/important_instructions/injection_task_13.json	ff96dcb3f3ac263ecd803fce11f330f2e1bb5b83f4c479dc229b38a3dd078c1f	2662
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_34/important_instructions/injection_task_2.json	7b78406c397ee0a2acac69f69b4e0c85977db662fd021f8623e4462a166414bf	2402
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_35/important_instructions/injection_task_11.json	950525bd0aa667ab71749c120747fb913ebf66dcd3726dd763418b4a0304c7d3	4119
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_35/important_instructions/injection_task_2.json	d5e591e9ed49c4456fd9283584d924d91b6535b4cf22ec77acdd54afc241b325	36917
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_35/important_instructions/injection_task_6.json	557a2eec1a6ff2a4c64400ae31e664fa5ca959e68851a5895cbdb576df9e4563	4095
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_36/important_instructions/injection_task_1.json	bc7bd6f70a35959bea70dcc1250011f5da11ac8277d2893706b1977265c82422	2613
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_36/important_instructions/injection_task_13.json	7ded6fd5865f1d19153b4c6fbc16c5ae04e73e5db8865eed4769413c1acd7cc5	3073
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_36/important_instructions/injection_task_7.json	f8ce16553ba614dab0eff297fd3880a21a110ca45e36ef1292be31d6c77518b9	2928
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_36/important_instructions/injection_task_8.json	c42b8e3b177387a6fbb34f0de635aeeea95e7b4b7a05b00cdc184b2964dea073	2845
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_37/important_instructions/injection_task_1.json	fcf240c6ed299f8cdad37a49323f1144c93268b16f013d3d1ce61bc3fc92044a	2785
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_37/important_instructions/injection_task_3.json	01a01340491e4c26befeb9c3c202f7f65b59554179c69abc173bde6a78119cd3	2885
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_38/important_instructions/injection_task_9.json	4b99e04f67fde02a9bd87a05b13c46a51918c81b03bc00c75b590b1b636dc470	5453
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_39/important_instructions/injection_task_0.json	25c9d85c6047b9022ce66ac0e224e5e391a09fdb59d84d72c0beb725a1f358ae	2963
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_39/important_instructions/injection_task_12.json	30a8ccd47c8d831e00baa851e884ebcfa0fee03544b9afb8ae7844d4eae306fb	3540
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_39/important_instructions/injection_task_3.json	a586372249fcf6661e98acb6b4a7579af3e0d63118a5a6081268755b8ec3c562	3031
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_39/important_instructions/injection_task_5.json	5c8d5492bf34cbce043ff91e0a5970d1586d897814527fe686e08694c8963a92	3042
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_4/important_instructions/injection_task_3.json	b53b037f62f455048905d09e354d8cd68f33e4401a1ae0e037f9e5b8eb0ad15e	3204
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_5/important_instructions/injection_task_1.json	4b93f8a29077606cccc30a397cd63967ccd2f0520958236f45027408fa47aa0b	5971
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_5/important_instructions/injection_task_11.json	bcef6c96299e23f9be910d72d4c88d5e158e0a84902135e920569ec46280c1ba	2595
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_5/important_instructions/injection_task_9.json	78f49edf9ebbc7fc0e82c4bd203546c51f865c91ed92c3774aea38889a5202b5	6845
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_6/important_instructions/injection_task_1.json	10acb633b56e4d45fd328b039535188f6f0cee1201453652c14d314c150345b1	2505
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_6/important_instructions/injection_task_10.json	a794f7b7df0007f428e9a14ffbb128b0fca77f399d39b9001f9633a665586049	2617
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_6/important_instructions/injection_task_11.json	3a19c88548159e3bf62fc099f13fcb58f1c7286a3737205b59106dd201a907fb	2664
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_6/important_instructions/injection_task_3.json	33905c15213d6758384456fb03f87f4f649993a1d434a1c43535c6112ff6bcaf	2490
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_7/important_instructions/injection_task_10.json	3b8734f7b0f59e4f1cdbd649891a1b3084091e02d6b3eb7bafcc4996ad76fa3a	2354
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_7/important_instructions/injection_task_11.json	85cb175b3ff3141d14974c94bb59592394742d28dc2809fcd57743f86079d8e5	2399
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_7/important_instructions/injection_task_5.json	3abda21687cadf5be0e623d2033bf1651aa68e23668673a2ea0630919104186c	2459
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_7/important_instructions/injection_task_9.json	09a06c6ff70a9cf879cccc3786b8e9055bd356d1be21cbd0712ebfe095d510c3	2804
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_8/important_instructions/injection_task_1.json	ad2d7de3fb89192b71127cc4f629bb0fe4a735aa069b0f37a505ebfa082e7d73	2326
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_8/important_instructions/injection_task_10.json	3a8239b2095de326ec6a95104d8e14214a3b0f46e2d5f4e720ea194e0837cef7	2439
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_8/important_instructions/injection_task_5.json	a3dae46d09b70e01ab70e59d89e9de5ad8e23bc6229a656de37b809a273535a0	2430
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_8/important_instructions/injection_task_6.json	c9cda1d5cdeff8556a05e990fc15cf0080e0c0d46254023c5b97ac1392dfff2b	2478
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_9/important_instructions/injection_task_0.json	fc5c1b36b712b7262577585d35ed928bb6ca384a89234157c52bce27590f4efb	2477
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_9/important_instructions/injection_task_2.json	bdbf052f45e93b426407e0c91bd9fd390f7070cf4f5d71a48b28f3c6fa99c778	2496
attack_row	important_instructions	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_IMPORTANT_INSTRUCTIONS_200/gpt-4o-mini-piarena-agentwatcher/workspace/user_task_9/important_instructions/injection_task_5.json	5ea9dd97eca50bd5d05c82183fe7638dae8f4f7a93ccab999bc2110bc18deb4c	2515
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_0/tool_knowledge/injection_task_1.json	9a30b840359cfb764ff66c120c44b17d14b79feb3007903b29ae9f311265b24e	2686
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_0/tool_knowledge/injection_task_4.json	3477c62380e56771c4152be2ff7af6f2e8fd3086649a36e36682e2972186be21	2602
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_1/tool_knowledge/injection_task_5.json	67d9013e54b46d565803138c762ac3ae6acae9205230e7098670acd0c627f20d	5584
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_10/tool_knowledge/injection_task_1.json	b9c5937dc3f745e3ab271cb4f2d57dbf58b481668cf5a76abb30a8ea0686c6d0	2674
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_10/tool_knowledge/injection_task_4.json	993d52168d6340bd98d913b9e53b1351a1a70a3f6cb631b5b86e76e8a3697906	2589
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_11/tool_knowledge/injection_task_5.json	1e36a3d2cbaf882c4eb17ac64f93b7dc514de77c800614cedc54986f2b3c5caa	2918
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_13/tool_knowledge/injection_task_7.json	bcb11e46dfec79b021976d06ca9e307742ff9d49d7e009ef714be9c457f75390	2451
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_13/tool_knowledge/injection_task_8.json	c5ac33354ffda0cba6fe47110fd242d3521b8494e1ec76455e807c2633fe7115	2787
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_14/tool_knowledge/injection_task_0.json	9e2fd513d8cdb696a5bafb36d5d30ccff81bb5a19c22e85349054a791b153ed3	2832
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_14/tool_knowledge/injection_task_2.json	b73fd5e2252ba474588b62cd666ee738784aade30fbbb3e65249bdbb85877c19	2810
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_14/tool_knowledge/injection_task_5.json	74448819e8224a362bff72402c09f00f1236cdc9d803aeae2f5409474669b1ce	2745
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_14/tool_knowledge/injection_task_8.json	1bf43c1b25bbc1a6ffa5ea5d1bbabdf0be73d09bae72eb657c6abcdfb54b640d	2913
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_2/tool_knowledge/injection_task_0.json	a6906f672a3a4fab5920c87f6082d26ff1831c355e62a491aef2f3b7dfc63fbb	2714
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_2/tool_knowledge/injection_task_3.json	406dbba4494334a7c595eed6bac93f3aad1fdfa0c0a04703cbd562f4856b25e7	2683
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_3/tool_knowledge/injection_task_6.json	c873f1dd9aecb782703463ffdd58bde8dcf1abd7c221036e5f91666f7035b4a5	3166
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_3/tool_knowledge/injection_task_8.json	7acaa7ddb2d8a99aa499c500bdc93bc9891a9bd1b2110916b9e9407aa7830076	2944
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_4/tool_knowledge/injection_task_0.json	f780fa62142d0bc37f2721a5cde5588e1f6969a18c26a81639741222b99b6d2f	2814
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_4/tool_knowledge/injection_task_2.json	6f60bb0d883e94e8e73d57b719c3795db0cac27cf1fbf3fecac1bce906ba850a	2675
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_4/tool_knowledge/injection_task_3.json	fa9ee4c40e66e6c06780eefde3f6ac60864f177b6169cbf18635c1028e44ea68	2783
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_5/tool_knowledge/injection_task_1.json	0e57112a8f328d87cafc75d420ae8a48152ea19bffe192299a57636d0cfa7f1c	2801
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_5/tool_knowledge/injection_task_2.json	90e88ac9622783861abc7a966fb62b33272abd991fa046b621f04a5c4782db2d	2781
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_6/tool_knowledge/injection_task_0.json	2d3e950395d5d692d7e2c651229003768a47cc6bd3d6ddf2c15d28144cad2874	2841
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_6/tool_knowledge/injection_task_4.json	c67b3ce4870632369bb2b7bead36ef02d0bfcbc8025d902de4df50125732d6fb	2757
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_6/tool_knowledge/injection_task_5.json	82263244147bda69031ecbe37c101018cfbc0b2587aff094603934e2b334dd0d	2756
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_6/tool_knowledge/injection_task_8.json	4c14abdb0b562b2b476710a859d8a4301bbd213a3f1986c0b4b3040d76771aeb	2923
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_7/tool_knowledge/injection_task_1.json	adc39448b8c2b9c655a8ef798e20d1163c4dc86a57c31756427ffb701746f1d5	5316
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_7/tool_knowledge/injection_task_5.json	b5eb2d5188fd5a4ff665e1f65baf6d4309df19b9b006c1e92be8bbb945eb8d1c	5144
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_8/tool_knowledge/injection_task_1.json	04dab2119e8a38151fd6c57141d9831046851187e87f35068207d540baaa877d	2738
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_8/tool_knowledge/injection_task_5.json	b101b48c235bd8bcaa20d0cd45edc1547fa2a93c7c56d8a434c0db99c3c67d24	5796
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_9/tool_knowledge/injection_task_0.json	34912f7a06233270c504e6b0121eb6b2c24745b6cfdb94ac5bed21766efe71c2	5112
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_9/tool_knowledge/injection_task_3.json	e08d0f6f4cdca84382e95fa6df6eba338c1420f7916211db451f60e219e4af2d	4885
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/banking/user_task_9/tool_knowledge/injection_task_5.json	eb8ada73137229ac80c500abfbb0a8ee71f734c1761e29fef83b8be19bbc1512	4119
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_1/tool_knowledge/injection_task_1.json	a40f06d3ff9d1c058ecc79f426682855622d9136b4742e0508d4f516c728a478	2731
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_1/tool_knowledge/injection_task_4.json	47f6bd94acc266e76d2a93780bc0725eeec4ec4c09961f866ef5d95e06b67aff	2984
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_10/tool_knowledge/injection_task_3.json	cde44775c5bb305ce90d4cd3716fed1b7128ef9ff9626f5dd9ee17e200773e98	2508
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_11/tool_knowledge/injection_task_5.json	afa733a4556c5265bd9c174e33f405c168062189fd42674104a82c03af25f89c	6944
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_12/tool_knowledge/injection_task_1.json	02494c94ba323c39e034f2e5921c2aa4a3e3271a092495cb0513ce1905c117f8	2514
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_12/tool_knowledge/injection_task_2.json	786a77f542dffc15bd5df1d1ce6a040b1fe942e4bf77c1d961fc7f78b8e2756e	3014
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_12/tool_knowledge/injection_task_4.json	ba269e415779144d549abc0d49efd2b5c203d9649e6d50356f37cdf89d830d73	2654
attack_row	tool_knowledge	external/AgentWatcher_armc_runtime_v1/results/agent_evaluations/agentdojo/A15B0_ARMC_SCI_TOOL_KNOWLEDGE_200/gpt-4o-mini-piarena-agentwatcher/slack/user_task_13/tool_knowledge/injection_task_5.json	d9533b96e2804af4197deacab629612c9f1b1763b79e7f1d90e20f87e2d46a83	2844
