title,arxiv_first_public_date,openalex_publication_date,arxiv_updated_date,authors,arxiv_id,doi,openalex_id,primary_url,landing_url,seed_neighbor,triage_group_count,triage_groups,title_core_hit,provisional_timing_bucket,sources,discovered_by,openalex_relevance_score,abstract
Risk-Aware LLM Agents for Geospatial Data Retrieval: Design and Preliminary Adversarial Evaluation,,2026-07-31,,Kyle Gao; Joel Cumming; J. Li; Linlin Xu; David Clausi,,10.5194/isprs-archives-xlix-b3-2026-1419-2026,https://openalex.org/W7172005070,https://doi.org/10.5194/isprs-archives-xlix-b3-2026-1419-2026,https://doi.org/10.5194/isprs-archives-xlix-b3-2026-1419-2026,NO,1,agent_security,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q03_RECENT,16.610912,"Abstract. We present an LLM-driven framework for retrieving remote sensing data from cloud-based geospatial catalogues using natural language queries. The system converts user intent into structured API calls, enabling efficient access to satellite imagery and environmental datasets. The architecture integrates three agents: Guardrail for safety and policy enforcement, General-QA for intent interpretation, and Recommender-Analyst for schema-aware API call generation. This coordinated design ensures reliable, semantically aligned interaction with external data services. The modular framework is portable across platforms through API schema substitution and supports applications in environmental monitoring, disaster response, and climate analysis. It establishes a scalable interface between user intent and geospatial infrastructure, enabling streamlined and automated Earth observation workflows. Preliminary experiments under adversarial multi-turn settings show that prompt-level safety instructions improve robustness, although rare high-impact failures persist in API manipulation scenarios and highlight the need for adaptive, system-level defenses that balance safety, usability, and cost efficiency, which motivates the use of our intercept-level Guardrail agent."
Shared Organizational Memory for Enterprise Coding Agents: System Design and Deployment Snapshot,,2026-07-31,,Harsh Rao Dhanyamraju; Leonidas Raghav,,,https://openalex.org/W7172558712,https://arxiv.org/abs/2608.00122,https://arxiv.org/abs/2608.00122,NO,1,agent_security,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q01_RECENT,0.88664186,"Enterprise coding agents rely on tools and retrieval, yet enterprise knowledge often remains outside public training data and formal documentation: internal DSLs, proprietary platforms, local conventions, recent fixes, and tacit workflows. Existing knowledge interfaces expose stored resources but still depend on agents recognizing and explicitly recording lessons worth reusing, disconnecting capture from the coding workflow and leaving development experience repeatedly rediscovered. We report an ongoing production deployment of a shared organizational memory system that makes capture a platform-level part of coding work: it collects task-adjacent experience with contributor approval, curates it into reusable question-answer memories, gates obvious security and privacy risks, and retrieves memories for future agents. This short paper describes the deployed lifecycle and an operational snapshot. Effects on retrieval and coding tasks remain under evaluation."
"From Infrastructure Assets to Infrastructure Intelligence: Reimagining Civil Engineering for an Era of Artificial Intelligence, Climate Uncertainty, and Autonomous Infrastructure Systems",,2026-08-01,,Thabo Jena,,10.51583/ijltemas.2026.150600237,https://openalex.org/W7172133855,https://doi.org/10.51583/ijltemas.2026.150600237,https://doi.org/10.51583/ijltemas.2026.150600237,NO,1,authorization,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q05_RECENT,0.6054223,"Civil engineering enters the second quarter of the twenty-first century carrying a conceptual inheritance it has rarely interrogated directly. This paper advances a single, falsifiable thesis: the defining failure of twentieth-century civil engineering was not a failure of materials, computation, or design method, but a category error in the treatment of infrastructure as a class of physical assets to be optimized rather than as a class of adaptive, decision-making systems operating under irreducible uncertainty. We call this inheritance the Asset Paradigm and argue that it persists because it is embedded in codes, procurement, liability law, curricula, and professional identity, not because it remains effective. Building on, and formally sharpening, the emerging literature on infrastructure intelligence and resilience, we contribute: (i) necessary and sufficient conditions that distinguish Infrastructure Intelligence from smart infrastructure, digital twins, and cyber-physical systems, together with a quantitative formalization; (ii) a five-stage Infrastructure Evolution Model, classifying real systems by the locus of run-time decision authority and justified against maturity-model precedents from other engineering domains; (iii) four empirically testable propositions, each with explicit variables, candidate datasets, and validation methods; (iv) an illustrative bridge structural-health-monitoring application; (v) a phased, institutionally feasible transition pathway; and (vi) a ten-item Grand Research Agenda for 2025–2050. We position the framework against complex adaptive systems, socio-technical, resilience, adaptive-governance, and deep-uncertainty theory, and identify precisely where each breaks down under conditions of artificial intelligence, climate non-stationarity, and machine-speed autonomy. We conclude with a set of concrete claims and institutional commitments."
Your Agentic LLMs Secretly Encode Latent Signals of Indirect Prompt-Injection Exposure,,2026-08-01,,Jianshuo Dong; Yiming Liu; Maosen Zhang; Nan Deng; Xu Peng; Xiaoping Zhang; Tianwei Zhang; Jie Zhang; Han Qiu,,,https://openalex.org/W7197053017,https://arxiv.org/abs/2608.02657,https://arxiv.org/abs/2608.02657,NO,1,agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q01_RECENT;OPENALEX_Q03_RECENT;OPENALEX_Q05_RECENT;OPENALEX_Q09_RECENT;OPENALEX_Q10_RECENT,8.509138,"Agentic LLMs are vulnerable to indirect prompt injection (IPI) attacks, e.g., malicious side-tasks hidden in external tool results. While many efforts have sought to address the threats, little is known about the internals of agentic LLMs when they are exposed to IPI attacks, a condition which we call IPI exposure. In this paper, we study this problem in depth from three aspects. (1) Probing: Across six models, including the giant 753B-parameter GLM-5.2, simple linear probes trained on pre-generation hidden states can predict LLMs' IPI exposure. These probes achieve 90%+ AUROC on unseen attacks, agent instructions, and task suites; they exhibit high robustness under adaptive attacks and in cross-lingual settings. (2) Defense: Our CoT measurement reveals a recognition--action gap: though models encode such signals, they often fail to translate them into safe actions. We then introduce AGRI, a probe-gated reasoning-based defense that prepends anti-injection reasoning on demand. On difficult AgentDojo settings, AGRI substantially reduces attack success rate, e.g., from 34.6% to 0% on Qwen3.5-27B, while largely maintaining clean-task utility. (3) Explanation: We introduce an analysis framework that identifies natural-language explanations most strongly correlated with probe-captured signals. The resulting profiles differ across models: latent signals can align with either direct IPI-exposure claims or indirect operational cues. Code is available: https://github.com/jianshuod/IPI-exposure-signal."
"Same Task, Different Work: Prompt-Induced Waste in Coding Agents",,2026-08-02,,Sarel Weinberger; Amir Hozez,,,https://openalex.org/W7172558303,https://arxiv.org/abs/2608.01347,https://arxiv.org/abs/2608.01347,NO,1,agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q01_RECENT,0.7400736,"Two prompts can request the same code change and produce the same correct patch, yet cause a coding agent to perform radically different kinds and amounts of work. We study this effect in a preregistered benchmark spanning 4,644 valid runs, 24 deterministic coding tasks, seven reasoning models, and two real agent harnesses. The central finding is that prompt wording does not merely scale total effort; it changes where that effort is spent. Multiple approaches and deep thinking primarily inflate reasoning. Multiple approaches increases reasoning by 2.4x to 7.4x across all six open models and creates about three elaborated but discarded solution branches, while still yielding only one implemented solution and no success gain. Maximum certainty activates a different pathway: repeated verification propagates into extra test runs, tool calls, turns, latency, and context growth. Runs with high redundant verification cost 18x the clean-run median, execute 2.5x more tool calls, and take 3x longer, again without a success gradient. These mechanisms therefore have distinct cost carriers: some prompts are reasoning-heavy and token-borne, while others are tool-heavy and system-borne. Harness design amplifies both effects and changes cost per successful task by 5x to 30x in our setting. The findings survive a frozen holdout, paraphrase tests, a Kimi-K3 replication, and a first-party Claude Sonnet 5 study. In contrast, bounded-efficiency wording preserves diagnosis and final validation while avoiding the measured waste mechanisms. Prompt engineering for coding agents is therefore work design: it determines what the agent thinks through, what it executes, and when it stops."
When Policies Change Probabilities: Modular Decision-Making for LLM Code Review,,2026-08-02,,Rasvik Kudum; Max Corbett; Hitansh Paliwal; Romaisa Fatima; Thomas Jiralerspong; Sneheel Sarangi,,,https://openalex.org/W7197053209,https://arxiv.org/abs/2608.02677,https://arxiv.org/abs/2608.02677,NO,1,evidence_control,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q05_RECENT,0.78299093,"LLM code reviewers often estimate patch risk and make approval decisions in one prompt. A probability should depend on evidence; costs should determine the action taken from it. We test whether four deployed reviewer interfaces preserve this separation using 15,792 responses on 720 candidate patches, with one that passed and one that failed an archived test harness for each of 360 repository issues. In matched calls with the patch and monitor evidence fixed, replacing an equal-cost policy with a 10:1 false-accept policy changes reported failure probabilities by 13.6 to 16.9 percentage points on average. For every reviewer, the actions returned under the high-cost prompt are worse than rejecting all patches. Applying the same high-cost rule to probabilities elicited under equal costs reduces loss for all four systems, showing that probability elicitation itself contributes to the excess loss. We also evaluate a modular pipeline that elicits risk without policy information, combines an independent monitor score, and applies costs in code. Relative to calibrated reviewer-only scores, the pipeline improves average probability accuracy and, at equal costs, reduces mean loss by .073 per issue while accepting 58 to 68% of patches. At 10:1, it accepts none and matches reject-all. Downstream policy can therefore change the probability it is meant to use, motivating separate evaluation of risk, outside evidence, and action."
$S^3$: Improving Agent Safety through Multi-Stage Defense,2026-08-03,,2026-08-03,Zibo Xiao; Haoyu Wang; Jun Sun,2608.02683,,,http://arxiv.org/abs/2608.02683v1,http://arxiv.org/abs/2608.02683v1,NO,1,agent_security,NO,POST_PREPRINT_CUTOFF_CONCURRENT_UNLESS_PEER_REVIEW_ELIGIBLE,arxiv,ARXIV_Q06_RECENT,,"Large Language Model (LLM) agents rely on multi-stage agentic workflows, with stages such as memory, planning, and tool execution, to accomplish complex tasks. However, risks may emerge at different stages, propagate across steps, and become difficult to detect and mitigate. Existing safety methods protect only isolated stages and are difficult to integrate, leaving agents without comprehensive protection throughout the workflow. To address these limitations, we introduce Stage-Specific Safety Skills, a unified abstraction that represents heterogeneous safety designs as reusable and composable components with explicit stage semantics. We further develop an automated transformation pipeline that converts existing safety designs into reusable safety skills and establish a community-driven safety skill library. Building on this abstraction, we propose $S^3$, a multi-stage defense framework in which a guard agent orchestrates stage-specific safety skills for risk detection and mitigation throughout the agentic workflow. We also construct the Multi-Stage Risk Benchmark (MSRB) to evaluate representative risks across workflow stages. Experimental results show that $S^3$ consistently outperforms representative state-of-the-art baselines in both safety effectiveness and utility preservation. These results demonstrate the potential of stage-specific safety skills as a scalable and composable foundation for building resilient and trustworthy agent systems."
Autonomous AI Agents for Dynamic Web Navigation: Design and Implementation of a Vendor Credentialing Verification System,,2026-08-03,,Arun Mallur Chandrashekar,,10.32628/cseit2612412,https://openalex.org/W7172320478,https://doi.org/10.32628/cseit2612412,https://doi.org/10.32628/cseit2612412,NO,1,agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q01_RECENT;OPENALEX_Q10_RECENT,0.85803807,"Vendor credentialing and license verification in regulated industries require accurate, current records distributed across more than fifty independent state licensing systems in the United States, each with distinct interface designs, navigation patterns, and data formats. Manual verification workflows cannot maintain data freshness at enterprise scale, while conventional static scraping tools fail silently when portal interfaces change. This paper presents the design and implementation of an autonomous AI agent framework for dynamic web navigation and distributed license verification, deployed in production at RealPage to support contractor credentialing for residential and commercial real estate maintenance services. The system integrates state machine-driven agent orchestration, vision-based interface understanding via large multimodal models with Set-of-Mark visual grounding, a dynamic URL discovery and validation mechanism, and a distributed multi-state verification infrastructure enabling concurrent execution across all fifty U.S. states. Deployment data indicates a reduction of 70 to 85 percent in manual verification effort, a 60 percent improvement in credential data freshness, end-to-end verification times averaging three to six seconds per request, and data extraction accuracy between 92 and 96 percent across supported states and contractor sectors. The contribution of this work is a production-validated reference architecture for enterprise-grade autonomous compliance verification that generalizes to any domain requiring distributed, adaptive verification across heterogeneous regulatory systems."
CoEvo-Mem: Co-Evolving Retrieval Policy and Memory Bank for LLM Agents,,2026-08-03,,Bowen Ye; Yongchao Xu; 李志堅; Xiang Yin; Junkai Ma; Wenzhao Li,,,https://openalex.org/W7172557016,https://arxiv.org/abs/2608.01739,https://arxiv.org/abs/2608.01739,NO,1,agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q02_RECENT,14.034746,"As memories accumulate across tasks and sessions, the performance of long-term LLM agents depends jointly on query-specific retrieval and continual memory refinement. However, existing methods typically optimize either memory access, through iterative query refinement or adaptive retrieval policies, or memory evolution such as structural update. This separation overlooks a fundamental feedback loop: retrieval determines which memories receive usage signals, while updated memory bank reshape future retrieval. We propose \textbf{CoEvo-Mem}, a closed-loop framework for co-evolving the retrieval policy and memory bank. For each query, a frozen LLM generates route-specific query rewrites and a routing prior, which a lightweight residual router corrects online. The retrieved context serves as the coupling interface between the two learning processes: task outcomes assign credit to routing decisions, while trajectory-conditioned feedback updates memory values and graph relations. These updates alter how memories are ranked and selected for subsequent queries, thereby closing the feedback loop. To mitigate coupling induced non-stationarity, CoEvo-Mem alternates between updating the router with the memory bank fixed and evolving the memory bank with the retrieval policy fixed. Across seven diverse benchmarks, \textbf{CoEvo-Mem} achieves state-of-the-art performance, demonstrating the importance of retrieval-memory coevolution."
"Steganalysis of Adaptive Covert Collusion in Tool-Using Agent Populations: A Black-Box, Cross-Principal Approach",,2026-08-03,,Mohamed Chahine Ghanem,,,https://openalex.org/W7197054220,https://arxiv.org/abs/2608.02698,https://arxiv.org/abs/2608.02698,NO,1,agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q05_RECENT,0.914987,"Tool-using agents built on large language models (LLMs) are increasingly deployed not by a single operator but by many, side by side on shared infrastructure. This creates a population-level risk that single-agent safeguards miss: a handful of agents can quietly coordinate, rigging a market, boosting one another in a review process, or timing a joint data grab, while each one looks perfectly well-behaved. The difficulty is that the organisations running these agents cannot see inside one another's models, so any realistic detector must work from behaviour alone: black-box, trace-only, and often with only partial visibility. We treat covert coordination as an information-hiding problem and build a black-box steganalysis detector that combines cross-run mutual-information estimation, permutation tests, distributional-shift statistics, and timing and tool-call side channels, all calibrated to a fixed false-positive budget. Our central move is to stop testing against a single fixed code: we pit the detector against an adversary that continually rewrites its encoding to slip past whatever the detector has learned, and we run this red-versus-blue contest in tool-using, memory-carrying environments rather than toy games. Capacity theory then tells us what to expect, a detection-capacity frontier, a covert bit-rate below which black-box detection is provably no better than chance. We set out an experiment to map this frontier, report clearly labelled placeholder results pending measurement, and flag a practical evasion, spreading a payload across sessions, that current methods largely miss."
"An Actionable Diagnosis of Multilingual, Multi-Agent Planning Failures",,2026-08-04,,Vikas Pahuja; Jonathan Brokman; Omer Hofman; Tamir Nizri; Daniel Vishna; Seraphina Goldfarb-Tarrant; Kelly Marchisio; Hisashi Kojima; Roman Vainshtein,,,https://openalex.org/W7197053818,https://arxiv.org/abs/2608.03735,https://arxiv.org/abs/2608.03735,NO,1,agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q02_RECENT,1.7695663,"Multilingual multi-agent systems exhibit substantial degradation beyond English, yet prior work rarely identifies how task-critical information is lost when user requests are converted into executable plans. We study the planner in a multi-agent system as the request-to-action interface and derive an actionable taxonomy of planning-grounding failures from failed real-world task executions. LLM-based analysis shows that these failures constitute an increasing share of unsuccessful executions as language-resource availability declines, with the strongest effects in low-resource languages. To test whether the taxonomy supports mitigation, we introduce TART, Taxonomy-Guided Actionable Representation, that makes the taxonomy's key aspects explicit to the planner and downstream sub-agents. Across multiple languages, three LLM backbones, two datasets, and two agentic configurations, TART consistently improves performance. On multilingual GAIA, it raises a state-of-the-art system's accuracy by 5.6 percentage points averaged across eleven languages spanning low- to high-resource settings."
Behavioral Skill Reconstruction: Reconstructing Hidden Functionality from LLM Agent Skills,2026-08-04,2026-08-04,2026-08-04,Peichun Hua; Haoxuan Xu; Mengyuan Li,2608.04192,,https://openalex.org/W7201914793,http://arxiv.org/abs/2608.04192v1,http://arxiv.org/abs/2608.04192v1,NO,1,agent_security,NO,POST_PREPRINT_CUTOFF_CONCURRENT_UNLESS_PEER_REVIEW_ELIGIBLE,arxiv;openalex,ARXIV_Q08_RECENT;ARXIV_Q08_RELEVANCE;OPENALEX_Q03_RECENT;OPENALEX_Q06_RECENT;OPENALEX_Q08_RECENT,16.072817,"Closed source agent skills may encode proprietary instructions, scripts, constants, and data. Providers may offer their capabilities as services while keeping the underlying packages hidden. Prior work focuses on prompt injection attacks that directly disclose these artifacts, and existing defenses accordingly aim to prevent such leakage. However, preventing file disclosure does not prevent users from recovering the functionality those files implement. This raises a fundamental question: can a user reconstruct a skill's functionality through ordinary use while its files remain hidden? We study behavioral skill reconstruction (BSR), in which an attacker uses valid task requests and observed responses to build a functional clone of a hidden skill. We introduce SkillClone, a black-box attack that clones a target skill by forming an interface hypothesis from its public advertisement, issuing structured benign probes, synthesizing an executable replica, and iteratively repairing it through differential validation against the victim skill. Across 30 skills spanning rules, tables, procedures, and algorithms, SkillClone achieves exact or partial recovery on held-out inputs for several targets. Iterative requerying closes gaps missed by single-round reconstruction. Because SkillClone uses only legitimate interactions, disclosure-focused defenses provide limited coverage, and less detailed skill descriptions offer limited protection. These results show that file secrecy alone does not ensure functional secrecy. Defenses must also limit cumulative information leakage from ordinary use."
ContinualSkillBench: Can LLM Agents Truly Evolve Their Capabilities?,,2026-08-04,,Tianyi Guan; Yiding Wang; Haotong Yang; Siyuan Cao; Shirui Liu; Yi Hu; Jiaqi Li; Muhan Zhang,,,https://openalex.org/W7197053080,https://arxiv.org/abs/2608.03874,https://arxiv.org/abs/2608.03874,NO,1,agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q06_RECENT,16.842247,"Modern agent frameworks equip large language models with external skill libraries to solve complex tasks. However, it remains unclear whether these systems can effectively evolve their skills and whether the resulting skills improve task-solving capabilities. To bridge this gap, we introduce ContinualSkillBench, a dynamic evaluation framework for in-context continual skill learning. It covers five representative domains, each containing 100 interconnected subtasks ordered by increasing difficulty and opportunities for cross-task skill reuse. Our experiments show that sequential execution generally improves performance, but the gains vary substantially across models and domains. Moreover, in-context learning performs comparably to explicit skill maintenance on average, suggesting that much of the improvement arises from adaptation to prior context and feedback rather than reusable skill abstraction alone. Explicit skills nevertheless provide selective benefits for tasks requiring reusable procedures or precise outputs. We further find that less capable models tend to accumulate larger, more fragmented collections of task-specific skills. These findings show that current in-context skill evolution mechanisms can support continual adaptation, but still struggle to consistently consolidate experience into robust and transferable skills."
"CURATE: Leveraging LLM Agents to Compose, Catalog, and Deploy Reproducible Workflows",,2026-08-04,,Nolan Cutler; Chia-Chen Kuo; Nanda Velugoti; Kathryn Newhart; Renato Figueiredo,,,https://openalex.org/W7201914482,https://arxiv.org/abs/2608.04270,https://arxiv.org/abs/2608.04270,NO,1,agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q02_RECENT;OPENALEX_Q06_RECENT;OPENALEX_Q08_RECENT,14.986911,"Agentic code generation has shown promise in automating and accelerating software development by utilizing Large Language Models (LLMs) to generate, test, and deploy code. For engineers and scientists, such systems have the potential to accelerate the development of applied and scientific workflows while reducing barriers to entry in domains that have yet to fully realize their benefits. However, a key gap remains: existing coding agents primarily focus on code generation and do not address the entire workflow lifecycle, including deployment and sharing. As a result, users develop and stitch modules independently while managing deployment on their own. To address this gap, we propose CURATE - Composition, User-in-the-loop, Reuse, and Automated Task Execution - a novel human-in-the-loop multi-agent system that uses LLM agents to manage and develop composable workflows across their entire lifecycle. A key feature of the system is a catalog that allows for the storage and reuse of modules across workflows. Module catalogs provide a foundation that can be expanded to support FAIR principles by facilitating the sharing and reuse of curated modules and subgraphs. We demonstrate the feasibility of our system with an initial prototype using Claude Opus 4.8, comprising 6 experiments: reproducing and adapting 4 workflows derived from the SeBS-Flow benchmark suite, and automating the development and scaling of a workflow that leverages a complex mechanistic model in environmental engineering used to simulate anaerobic digestion."
EduClaw-Bench: A Long-Horizon Benchmark for Pedagogical LLM Agents with Simulated Learners,,2026-08-04,,Unggi Lee; Sookbun Lee; Yeil Jeong; Eunjoo Lee; Minchul Shin; Hoilym Kwon,,,https://openalex.org/W7197052915,https://arxiv.org/abs/2608.03206,https://arxiv.org/abs/2608.03206,NO,1,agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q02_RECENT;OPENALEX_Q06_RECENT;OPENALEX_Q10_RECENT,14.228013,"Large language models (LLMs) power educational applications from tutoring to essay scoring, but each is a point solution to a single task, and only recently have these point solutions been integrated into agents operating over a learning management system (LMS). Yet tutoring is long-horizon, since a learner improves over days and weeks rather than in a single turn, and no benchmark evaluates an agent tutor across a sustained relationship. We introduce EduClaw-Bench, a benchmark that places an agent tutor in a continuous 30-day relationship with a simulated learner grounded in knowledge tracing (KT), whose knowledge-concept mastery, from a KT model trained on real-student data, drives its answers and is probed for learning gain across 55 scenarios. Each agent is scored on three primary axes (learning gain, responsiveness, and helpfulness) and two curriculum-design axes (Gagné and Rosenshine), with helpfulness and the curriculum axes judged by a cross-family panel of three LLM judges. Evaluating 10 agent adapters over three base-model tiers yields two findings that single-tier, single-session evaluation cannot reach. First, tutoring quality belongs to the base model and the agent harness together rather than either alone. Second, almost no combination sustains good tutoring over the full horizon. A calibration check ($\text{ECE}=0.049$) and a live-classroom field study confirm that the simulated learner and its measurements track reality. Our work is a step toward trustworthy AI tutors for future education."
Formal Verification of Agentic Systems over Operational Data,,2026-08-04,,Alejandro J. Mercado; Alessio Lomuscio,,,https://openalex.org/W7197053858,https://arxiv.org/abs/2608.03609,https://arxiv.org/abs/2608.03609,NO,1,agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q05_RECENT;OPENALEX_Q06_RECENT,5.0217013,"Agentic systems driven by large language models (LLMs) are increasingly deployed in real-world workflows where they act on persistent operational data. Before deployment, these systems need to be verified against business requirements that govern workflow execution and data evolution. However, existing approaches do not provide such system-level guarantees, as they mainly constrain or analyse behaviour at the agent's interface level. We study here the verification of agentic systems comprising a single LLM and a tool orchestration harness over relational operational data. We formalise them as Stateful Tool-Enabled Agentic Deployments (STEADs), give their semantics, define the problem of verifying them against First-Order Computation Tree Logic (FO-CTL) specifications, and show that it is undecidable. We identify sufficient conditions for exact preservation of FO-CTL specifications under a finite-domain restriction, over which verification is PSPACE-complete. The key requirement is that renaming opaque identifiers in the data must correspondingly rename the selected tool calls. We show that LLM-driven agents can violate this condition and introduce a canonical deployment wrapper that guarantees it for arbitrary base agents while preserving already-equivariant behaviour. We prove that computing canonical representations required by this construction is graph-isomorphism-hard. Finally, we illustrate our framework on an LLM agent orchestrating a case-management workflow."
From Social Coding to Agentic Coding: Productivity and Relational Reconfiguration in Open-Source Communities,,2026-08-04,,Mengying Zhou; Yuehan Yin; Yang Chen,,,https://openalex.org/W7197053808,https://arxiv.org/abs/2608.03585,https://arxiv.org/abs/2608.03585,NO,1,agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q03_RECENT,0.831986,"Open-source software communities are a form of digital public infrastructure that not only produces code, but also generates public knowledge and interpersonal relationships through visible collaboration. Generative coding agents (CAs) are an advanced tool to improve development efficiency while shifting part of activities from public human interaction to private human-agent loops. We study this shift using an LLM-based multi-agent simulation initialized with real GitHub data from 1,084 active developers and their repository relationships. After a warm-up with historical commits, we branch the same community state into parallel No-CA and CA conditions for 4-week simulations. CA introduction increases planned and completed tasks by 34.0% and 39.0%, respectively, and reduces median completion time from 45 to 20 minutes. However, adoption reaches only 26.0%, and the gains concentrate among developers who are already more active and well connected. CAs also restructure task execution pathways. Direct human-human interaction declines from 32.4% to 11.6%, while CA-involved modes increase to 57.3%, including 40.3% completed through CA-assisted self-loops. Public knowledge generated under CA condition also provides less support for later tasks. On a standardized retrieval benchmark, the CA corpus achieves 22.3% knowledge coverage, far below the 81.1% achieved by the real-human corpus, and requires more retrieval steps with a lower success rate. These results reveal a productivity-public knowledge tension: coding agents increase technical production, but more work shifts to agent-mediated or private loops, leaving public records less useful to future contributors."
Large language models for partial differential equation workflows,,2026-08-04,,Han Wan; Rui Zhang; Hao Sun,,,https://openalex.org/W7197053160,https://arxiv.org/abs/2608.03600,https://arxiv.org/abs/2608.03600,NO,1,evidence_control,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q02_RECENT,0.70087844,"Partial differential equations (PDEs) become actionable in science and engineering not as isolated formulae, but as executable workflows that connect modelling assumptions, governing equations, numerical solvers, diagnostics, and decisions. Large language models (LLMs) are beginning to support such workflows by linking natural language, symbolic mathematics, code, solver outputs, and feedback. Here we examine recent advances in LLM-assisted PDE research across three stages: the discovery and formulation of governing models, the generation and revision of executable numerical solvers, and the use of simulation feedback to support control, design, and optimization. Across these stages, current systems act primarily as workflow-level interfaces. Despite this progress, the field remains limited by the scarcity of high-quality datasets and benchmarks, especially for knowledge discovery and real-world applications, where expert annotation, executable problem construction, and task-level feedback require substantial domain effort. A further challenge is the persistent gap between simulation-based results and real-world scientific and engineering systems, which limits the direct transfer of numerical simulations, control policies, and optimized designs to practical settings. These challenges make LLM-assisted PDE workflows a critical testbed for developing scientific AI systems that can connect language, computation, physical constraints, and real-world decision-making."
MedKGent: a large language model agent framework for constructing temporally evolving medical knowledge graph,,2026-08-04,,Duzhen Zhang; Zixiao Wang; Zhongzhi Li; Yahan Yu; Shuncheng Jia; Jiahua Dong; Haotian Xu; Xing‐Long Wu; Yingying Zhang; Tielin Zhang; Jie Yang; Xiuying Chen; Le Song,,10.1038/s41746-026-03058-7,https://openalex.org/W4414990986,https://doi.org/10.1038/s41746-026-03058-7,https://doi.org/10.1038/s41746-026-03058-7,NO,1,agent_security,NO,CURRENT_AWARENESS_ONLY_BY_METADATA_DATE,openalex,OPENALEX_Q08_RECENT,24.182333,"The rapid expansion of medical literature challenges the scalable structuring of domain knowledge. Knowledge Graphs (KGs) offer a solution, yet current construction methods lack generalizability and ignore the temporal dynamics of evolving knowledge. To address this, we introduce MedKGent, a Large Language Model (LLM) agent framework for building temporally evolving medical KGs. Using over 10 million PubMed abstracts from 1975 to 2023, MedKGent incrementally constructs a KG daily via two specialized agents. The Extractor Agent identifies knowledge triples and assigns confidence scores, while the Constructor Agent integrates these triples into a temporal graph, reinforcing recurring knowledge and resolving conflicts. The resulting KG contains 156,275 entities and 2,971,384 triples, making it, to our knowledge, the largest LLM-derived medical KG to date. Automated and expert assessments showed triple-validity rates approaching 90%. In downstream evaluations, MedKGent-KG significantly improved retrieval-augmented generation for five LLMs across seven medical question-answering benchmarks. Together, these results position MedKGent as a scalable and temporally aware infrastructure for medical knowledge representation and literature-grounded AI research."
